AVIVO_D1GRPH_CONTROL,VAR_0
AVIVO_D1GRPH_CONTROL_16BPP_ARGB1555,VAR_1
AVIVO_D1GRPH_CONTROL_16BPP_ARGB4444,VAR_2
AVIVO_D1GRPH_CONTROL_16BPP_RGB565,VAR_3
AVIVO_D1GRPH_CONTROL_32BPP_ARGB2101010,VAR_4
AVIVO_D1GRPH_CONTROL_32BPP_ARGB8888,VAR_5
AVIVO_D1GRPH_CONTROL_8BPP_INDEXED,VAR_6
AVIVO_D1GRPH_CONTROL_DEPTH_16BPP,VAR_7
AVIVO_D1GRPH_CONTROL_DEPTH_32BPP,VAR_8
AVIVO_D1GRPH_CONTROL_DEPTH_8BPP,VAR_9
AVIVO_D1GRPH_ENABLE,VAR_10
AVIVO_D1GRPH_FLIP_CONTROL,VAR_11
AVIVO_D1GRPH_LUT_SEL,VAR_12
AVIVO_D1GRPH_MACRO_ADDRESS_MODE,VAR_13
AVIVO_D1GRPH_PITCH,VAR_14
AVIVO_D1GRPH_PRIMARY_SURFACE_ADDRESS,VAR_15
AVIVO_D1GRPH_SECONDARY_SURFACE_ADDRESS,VAR_16
AVIVO_D1GRPH_SURFACE_OFFSET_X,VAR_17
AVIVO_D1GRPH_SURFACE_OFFSET_Y,VAR_18
AVIVO_D1GRPH_SWAP_RB,VAR_19
AVIVO_D1GRPH_TILED,VAR_20
AVIVO_D1GRPH_X_END,VAR_21
AVIVO_D1GRPH_X_START,VAR_22
AVIVO_D1GRPH_Y_END,VAR_23
AVIVO_D1GRPH_Y_START,VAR_24
AVIVO_D1MODE_DESKTOP_HEIGHT,VAR_25
AVIVO_D1MODE_MASTER_UPDATE_MODE,VAR_26
AVIVO_D1MODE_VIEWPORT_SIZE,VAR_27
AVIVO_D1MODE_VIEWPORT_START,VAR_28
AVIVO_D1VGA_CONTROL,VAR_29
AVIVO_D2VGA_CONTROL,VAR_30
AVIVO_LUT_10BIT_BYPASS_EN,VAR_31
CHIP_R600,VAR_32
CHIP_RV770,VAR_33
DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_34
R600_D1GRPH_ARRAY_MODE_1D_TILED_THIN1,VAR_35
R600_D1GRPH_ARRAY_MODE_2D_TILED_THIN1,VAR_36
R600_D1GRPH_BLUE_CROSSBAR,FUNC_2
R600_D1GRPH_BLUE_SEL_R,VAR_37
R600_D1GRPH_RED_CROSSBAR,FUNC_3
R600_D1GRPH_RED_SEL_B,VAR_38
R600_D1GRPH_SWAP_CONTROL,VAR_39
R600_D1GRPH_SWAP_ENDIAN_16BIT,VAR_40
R600_D1GRPH_SWAP_ENDIAN_32BIT,VAR_41
R600_D1GRPH_SWAP_ENDIAN_NONE,VAR_42
R700_D1GRPH_PRIMARY_SURFACE_ADDRESS_HIGH,VAR_43
R700_D1GRPH_SECONDARY_SURFACE_ADDRESS_HIGH,VAR_44
R700_D2GRPH_PRIMARY_SURFACE_ADDRESS_HIGH,VAR_45
R700_D2GRPH_SECONDARY_SURFACE_ADDRESS_HIGH,VAR_46
RADEON_GEM_DOMAIN_VRAM,VAR_47
RADEON_TILING_MACRO,VAR_48
RADEON_TILING_MICRO,VAR_49
WREG32,FUNC_4
WREG32_P,FUNC_5
drm_get_format_name,FUNC_6
gem_to_radeon_bo,FUNC_7
radeon_bandwidth_update,FUNC_8
radeon_bo_get_tiling_flags,FUNC_9
radeon_bo_gpu_offset,FUNC_10
radeon_bo_pin,FUNC_11
radeon_bo_reserve,FUNC_12
radeon_bo_unpin,FUNC_13
radeon_bo_unreserve,FUNC_14
to_radeon_crtc,FUNC_15
unlikely,FUNC_16
upper_32_bits,FUNC_17
avivo_crtc_do_set_base,FUNC_18
crtc,VAR_50
fb,VAR_51
x,VAR_52
y,VAR_53
atomic,VAR_54
radeon_crtc,VAR_55
dev,VAR_56
rdev,VAR_57
obj,VAR_58
rbo,VAR_59
target_fb,VAR_60
fb_location,VAR_61
fb_format,VAR_62
fb_pitch_pixels,VAR_63
tiling_flags,VAR_64
fb_swap,VAR_65
viewport_w,VAR_66
viewport_h,VAR_67
r,VAR_68
bypass_lut,VAR_69
format_name,VAR_70
