ATOM_PP_PLATFORM_CAP_BACKBIAS,VAR_0
ATOM_PP_PLATFORM_CAP_STEPVDDC,VAR_1
R600_POWER_LEVEL_HIGH,VAR_2
R600_POWER_LEVEL_LOW,VAR_3
R600_POWER_LEVEL_MEDIUM,VAR_4
msleep,FUNC_0
r600_enable_thermal_protection,FUNC_1
r600_power_level_enable,FUNC_2
r600_set_at,FUNC_3
r600_wait_for_power_level,FUNC_4
r600_wait_for_power_level_unequal,FUNC_5
rv6xx_calculate_stepping_parameters,FUNC_6
rv6xx_clear_vc,FUNC_7
rv6xx_enable_dynamic_backbias_control,FUNC_8
rv6xx_enable_dynamic_pcie_gen2,FUNC_9
rv6xx_enable_dynamic_voltage_control,FUNC_10
rv6xx_enable_high,FUNC_11
rv6xx_enable_medium,FUNC_12
rv6xx_enable_thermal_protection,FUNC_13
rv6xx_generate_low_step,FUNC_14
rv6xx_generate_stepping_table,FUNC_15
rv6xx_generate_transition_stepping,FUNC_16
rv6xx_get_pi,FUNC_17
rv6xx_invalidate_intermediate_steps,FUNC_18
rv6xx_program_at,FUNC_19
rv6xx_program_power_level_high,FUNC_20
rv6xx_program_power_level_low,FUNC_21
rv6xx_program_power_level_low_to_lowest_state,FUNC_22
rv6xx_program_power_level_medium,FUNC_23
rv6xx_program_power_level_medium_for_transition,FUNC_24
rv6xx_program_stepping_parameters_except_lowest_entry,FUNC_25
rv6xx_program_stepping_parameters_lowest_entry,FUNC_26
rv6xx_program_vc,FUNC_27
rv6xx_reset_lvtm_data_sync,FUNC_28
rv6xx_set_safe_backbias,FUNC_29
rv6xx_set_safe_pcie_gen2,FUNC_30
rv6xx_set_sw_voltage_to_low,FUNC_31
rv6xx_set_sw_voltage_to_safe,FUNC_32
rv6xx_set_uvd_clock_after_set_eng_clock,FUNC_33
rv6xx_set_uvd_clock_before_set_eng_clock,FUNC_34
rv6xx_step_voltage_if_decreasing,FUNC_35
rv6xx_step_voltage_if_increasing,FUNC_36
rv6xx_dpm_set_power_state,FUNC_37
rdev,VAR_5
pi,VAR_6
new_ps,VAR_7
old_ps,VAR_8
ret,VAR_9
