ASIC_IS_R300,FUNC_0
CHIP_RV410,VAR_0
DRM_DEBUG_KMS,FUNC_1
PANEL_ENCODER_ACTION_ENABLE,VAR_1
R300_LVDS_SRC_SEL_CRTC2,VAR_2
R300_LVDS_SRC_SEL_MASK,VAR_3
R300_LVDS_SRC_SEL_RMX,VAR_4
RADEON_CLOCK_CNTL_INDEX,VAR_5
RADEON_LVDS_BLON,VAR_6
RADEON_LVDS_DISPLAY_DIS,VAR_7
RADEON_LVDS_EN,VAR_8
RADEON_LVDS_GEN_CNTL,VAR_9
RADEON_LVDS_ON,VAR_10
RADEON_LVDS_PLL_CNTL,VAR_11
RADEON_LVDS_PLL_EN,VAR_12
RADEON_LVDS_PWRSEQ_DELAY1_SHIFT,VAR_13
RADEON_LVDS_PWRSEQ_DELAY2_SHIFT,VAR_14
RADEON_LVDS_RST_FM,VAR_15
RADEON_LVDS_SEL_CRTC2,VAR_16
RADEON_LVDS_SS_GEN_CNTL,VAR_17
RMX_OFF,VAR_18
RREG32,FUNC_2
WREG32,FUNC_3
atombios_digital_setup,FUNC_4
radeon_atombios_encoder_crtc_scratch_regs,FUNC_5
radeon_combios_encoder_crtc_scratch_regs,FUNC_6
to_radeon_crtc,FUNC_7
to_radeon_encoder,FUNC_8
radeon_legacy_lvds_mode_set,FUNC_9
encoder,VAR_19
mode,VAR_20
adjusted_mode,VAR_21
dev,VAR_22
rdev,VAR_23
radeon_crtc,VAR_24
radeon_encoder,VAR_25
lvds_pll_cntl,VAR_26
lvds_gen_cntl,VAR_27
lvds_ss_gen_cntl,VAR_28
lvds,VAR_29
