DRM_INFO,FUNC_0
G_00005F_K8_ADDR_EXT,FUNC_1
G_000100_MC_FB_START,FUNC_2
RADEON_CONFIG_MEMSIZE,VAR_0
RREG32,FUNC_3
RREG32_MC,FUNC_4
R_00001E_K8_FB_LOCATION,VAR_1
R_00005F_MC_MISC_UMA_CNTL,VAR_2
R_000100_MCCFG_FB_LOCATION,VAR_3
pci_resource_len,FUNC_5
pci_resource_start,FUNC_6
radeon_atombios_sideport_present,FUNC_7
radeon_fastfb,VAR_4
radeon_gtt_location,FUNC_8
radeon_update_bandwidth_info,FUNC_9
radeon_vram_location,FUNC_10
rs400_gart_adjust_size,FUNC_11
rs690_pm_info,FUNC_12
rs690_mc_init,FUNC_13
rdev,VAR_5
base,VAR_6
h_addr,VAR_7
l_addr,VAR_8
k8_addr,VAR_9
