ASIC_INT_DIG1_ENCODER_ID,VAR_0
ASIC_INT_DIG2_ENCODER_ID,VAR_1
ASIC_INT_DIG3_ENCODER_ID,VAR_2
ASIC_INT_DIG4_ENCODER_ID,VAR_3
ASIC_INT_DIG5_ENCODER_ID,VAR_4
ASIC_INT_DIG6_ENCODER_ID,VAR_5
ASIC_INT_DIG7_ENCODER_ID,VAR_6
ATOM_ENCODER_MODE_DP_MST,VAR_7
COMMAND,VAR_8
DRM_ERROR,FUNC_0
GetIndexIntoMasterTable,FUNC_1
SelectCRTC_Source,VAR_9
atom_execute_table,FUNC_2
atom_parse_cmd_header,FUNC_3
memset,FUNC_4
to_radeon_crtc,FUNC_5
atombios_set_mst_encoder_crtc_source,FUNC_6
encoder,VAR_10
fe,VAR_11
dev,VAR_12
rdev,VAR_13
radeon_crtc,VAR_14
index,VAR_15
frev,VAR_16
crev,VAR_17
args,VAR_18
