ASIC_INTERNAL_MEMORY_SS,VAR_0
CLK_S,FUNC_0
CLK_S_MASK,VAR_1
CLK_V,FUNC_1
CLK_V_MASK,VAR_2
COMPUTE_MEMORY_PLL_PARAM,VAR_3
MPLL_DITHEN,VAR_4
MPLL_DIVEN,VAR_5
MPLL_FB_DIV,FUNC_2
MPLL_FB_DIV_MASK,VAR_6
MPLL_HILEN,FUNC_3
MPLL_HILEN_MASK,VAR_7
MPLL_LOLEN,FUNC_4
MPLL_LOLEN_MASK,VAR_8
MPLL_REF_DIV,FUNC_5
MPLL_REF_DIV_MASK,VAR_9
SSEN,VAR_10
cpu_to_be32,FUNC_6
radeon_atom_get_clock_dividers,FUNC_7
radeon_atombios_get_asic_ss_info,FUNC_8
rv770_get_pi,FUNC_9
rv730_populate_mclk_value,FUNC_10
rdev,VAR_11
engine_clock,VAR_12
memory_clock,VAR_13
mclk,VAR_14
pi,VAR_15
mclk_pwrmgt_cntl,VAR_16
dll_cntl,VAR_17
mpll_func_cntl,VAR_18
mpll_func_cntl_2,VAR_19
mpll_func_cntl_3,VAR_20
mpll_ss,VAR_21
mpll_ss2,VAR_22
dividers,VAR_23
post_divider,VAR_24
reference_divider,VAR_25
ret,VAR_26
ss,VAR_27
vco_freq,VAR_28
reference_clock,VAR_29
clk_s,VAR_30
clk_v,VAR_31
