ARRAY_SIZE,FUNC_0
CAYMAN_RING_TYPE_CP1_INDEX,VAR_0
CAYMAN_RING_TYPE_CP2_INDEX,VAR_1
CAYMAN_RING_TYPE_DMA1_INDEX,VAR_2
CAYMAN_WB_DMA1_RPTR_OFFSET,VAR_3
CHIP_VERDE,VAR_4
DMA_PACKET,FUNC_1
DMA_PACKET_NOP,VAR_5
DRM_ERROR,FUNC_2
R600_RING_TYPE_DMA_INDEX,VAR_6
R600_WB_DMA_RPTR_OFFSET,VAR_7
RADEON_CP_PACKET2,VAR_8
RADEON_RING_TYPE_GFX_INDEX,VAR_9
RADEON_WB_CP1_RPTR_OFFSET,VAR_10
RADEON_WB_CP2_RPTR_OFFSET,VAR_11
RADEON_WB_CP_RPTR_OFFSET,VAR_12
cayman_dma_resume,FUNC_3
dev_err,FUNC_4
r600_vram_scratch_init,FUNC_5
radeon_audio_init,FUNC_6
radeon_fence_driver_start_ring,FUNC_7
radeon_ib_pool_init,FUNC_8
radeon_irq_kms_fini,FUNC_9
radeon_irq_kms_init,FUNC_10
radeon_ring_init,FUNC_11
radeon_vm_manager_init,FUNC_12
radeon_wb_init,FUNC_13
si_cp_load_microcode,FUNC_14
si_cp_resume,FUNC_15
si_cs_data,VAR_13
si_gpu_init,FUNC_16
si_irq_init,FUNC_17
si_irq_set,FUNC_18
si_mc_load_microcode,FUNC_19
si_mc_program,FUNC_20
si_pcie_gart_enable,FUNC_21
si_pcie_gen3_enable,FUNC_22
si_program_aspm,FUNC_23
si_uvd_resume,FUNC_24
si_uvd_start,FUNC_25
si_vce_resume,FUNC_26
si_vce_start,FUNC_27
sumo_rlc_init,FUNC_28
verde_rlc_save_restore_register_list,VAR_14
si_startup,FUNC_29
rdev,VAR_15
ring,VAR_16
r,VAR_17
