ASIC_IS_AVIVO,FUNC_0
ASIC_IS_DCE4,FUNC_1
ATOM_DEVICE_CV_SUPPORT,VAR_0
ATOM_DEVICE_TV_SUPPORT,VAR_1
ATOM_DISABLE,VAR_2
ATOM_ENABLE,VAR_3
ATOM_ENCODER_MODE_HDMI,VAR_4
DRM_MODE_DPMS_OFF,VAR_5
ENCODER_MODE_IS_DP,FUNC_2
PANEL_ENCODER_ACTION_ENABLE,VAR_6
atombios_apply_encoder_quirks,FUNC_3
atombios_dac_setup,FUNC_4
atombios_digital_setup,FUNC_5
atombios_dvo_setup,FUNC_6
atombios_get_encoder_mode,FUNC_7
atombios_tv_setup,FUNC_8
atombios_yuv_setup,FUNC_9
radeon_atom_encoder_dpms,FUNC_10
radeon_audio,VAR_7
radeon_audio_mode_set,FUNC_11
radeon_get_connector_for_encoder,FUNC_12
to_radeon_encoder,FUNC_13
radeon_atom_encoder_mode_set,FUNC_14
encoder,VAR_8
mode,VAR_9
adjusted_mode,VAR_10
dev,VAR_11
rdev,VAR_12
radeon_encoder,VAR_13
connector,VAR_14
encoder_mode,VAR_15
