DRM_ERROR,FUNC_0
DRM_INFO,FUNC_1
RADEON_BUF_SWAP_32BIT,VAR_0
RADEON_CP_CSQ_CNTL,VAR_1
RADEON_CP_CSQ_MODE,VAR_2
RADEON_CP_PACKET2,VAR_3
RADEON_CP_RB_BASE,VAR_4
RADEON_CP_RB_CNTL,VAR_5
RADEON_CP_RB_RPTR_WR,VAR_6
RADEON_CP_RB_WPTR,VAR_7
RADEON_CP_RB_WPTR_DELAY,VAR_8
RADEON_CSQ_PRIBM_INDBM,VAR_9
RADEON_INDIRECT1_START,VAR_10
RADEON_INDIRECT2_START,VAR_11
RADEON_MAX_FETCH,VAR_12
RADEON_RB_BLKSZ,VAR_13
RADEON_RB_BUFSZ,VAR_14
RADEON_RB_NO_UPDATE,VAR_15
RADEON_RB_RPTR_WR_ENA,VAR_16
RADEON_RING_TYPE_GFX_INDEX,VAR_17
RADEON_WB_CP_RPTR_OFFSET,VAR_18
RADEON_WB_SCRATCH_OFFSET,VAR_19
REG_SET,FUNC_2
R_00070C_CP_RB_RPTR_ADDR,VAR_20
R_000770_SCRATCH_UMSK,VAR_21
R_000774_SCRATCH_ADDR,VAR_22
S_00070C_RB_RPTR_ADDR,FUNC_3
WREG32,FUNC_4
order_base_2,FUNC_5
pci_set_master,FUNC_6
r100_cp_init_microcode,FUNC_7
r100_cp_load_microcode,FUNC_8
r100_debugfs_cp_init,FUNC_9
radeon_ring_init,FUNC_10
radeon_ring_start,FUNC_11
radeon_ring_supports_scratch_reg,FUNC_12
radeon_ring_test,FUNC_13
radeon_scratch_get,FUNC_14
radeon_ttm_set_active_vram_size,FUNC_15
udelay,FUNC_16
r100_cp_init,FUNC_17
rdev,VAR_23
ring_size,VAR_24
ring,VAR_25
rb_bufsz,VAR_26
rb_blksz,VAR_27
max_fetch,VAR_28
pre_write_timer,VAR_29
pre_write_limit,VAR_30
indirect2_start,VAR_31
indirect1_start,VAR_32
tmp,VAR_33
r,VAR_34
