cayman_dma_fini,FUNC_0
kfree,FUNC_1
r600_vram_scratch_fini,FUNC_2
radeon_atombios_fini,FUNC_3
radeon_bo_fini,FUNC_4
radeon_fence_driver_fini,FUNC_5
radeon_gem_fini,FUNC_6
radeon_ib_pool_fini,FUNC_7
radeon_irq_kms_fini,FUNC_8
radeon_pm_fini,FUNC_9
radeon_uvd_fini,FUNC_10
radeon_vce_fini,FUNC_11
radeon_vm_manager_fini,FUNC_12
radeon_wb_fini,FUNC_13
si_cp_fini,FUNC_14
si_fini_cg,FUNC_15
si_fini_pg,FUNC_16
si_irq_fini,FUNC_17
si_pcie_gart_fini,FUNC_18
sumo_rlc_fini,FUNC_19
uvd_v1_0_fini,FUNC_20
si_fini,FUNC_21
rdev,VAR_0
