CAYMAN_RING_TYPE_CP1_INDEX,VAR_0
CAYMAN_RING_TYPE_CP2_INDEX,VAR_1
CAYMAN_RING_TYPE_DMA1_INDEX,VAR_2
DC_HPD1_INTERRUPT,VAR_3
DC_HPD1_RX_INTERRUPT,VAR_4
DC_HPD2_INTERRUPT,VAR_5
DC_HPD2_RX_INTERRUPT,VAR_6
DC_HPD3_INTERRUPT,VAR_7
DC_HPD3_RX_INTERRUPT,VAR_8
DC_HPD4_INTERRUPT,VAR_9
DC_HPD4_RX_INTERRUPT,VAR_10
DC_HPD5_INTERRUPT,VAR_11
DC_HPD5_RX_INTERRUPT,VAR_12
DC_HPD6_INTERRUPT,VAR_13
DC_HPD6_RX_INTERRUPT,VAR_14
DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
IH_RB_RPTR,VAR_15
IRQ_HANDLED,VAR_16
IRQ_NONE,VAR_17
LB_D1_VBLANK_INTERRUPT,VAR_18
LB_D1_VLINE_INTERRUPT,VAR_19
LB_D2_VBLANK_INTERRUPT,VAR_20
LB_D2_VLINE_INTERRUPT,VAR_21
LB_D3_VBLANK_INTERRUPT,VAR_22
LB_D3_VLINE_INTERRUPT,VAR_23
LB_D4_VBLANK_INTERRUPT,VAR_24
LB_D4_VLINE_INTERRUPT,VAR_25
LB_D5_VBLANK_INTERRUPT,VAR_26
LB_D5_VLINE_INTERRUPT,VAR_27
LB_D6_VBLANK_INTERRUPT,VAR_28
LB_D6_VLINE_INTERRUPT,VAR_29
R600_RING_TYPE_DMA_INDEX,VAR_30
R600_RING_TYPE_UVD_INDEX,VAR_31
RADEON_RING_TYPE_GFX_INDEX,VAR_32
RREG32,FUNC_2
SRBM_INT_ACK,VAR_33
SRBM_READ_ERROR,VAR_34
TN_RING_TYPE_VCE1_INDEX,VAR_35
TN_RING_TYPE_VCE2_INDEX,VAR_36
VM_CONTEXT1_CNTL2,VAR_37
VM_CONTEXT1_PROTECTION_FAULT_ADDR,VAR_38
VM_CONTEXT1_PROTECTION_FAULT_MCCLIENT,VAR_39
VM_CONTEXT1_PROTECTION_FAULT_STATUS,VAR_40
WREG32,FUNC_3
WREG32_P,FUNC_4
atomic_read,FUNC_5
atomic_set,FUNC_6
atomic_xchg,FUNC_7
cik_get_ih_wptr,FUNC_8
cik_irq_ack,FUNC_9
cik_vm_decode_fault,FUNC_10
dev_err,FUNC_11
drm_handle_vblank,FUNC_12
le32_to_cpu,FUNC_13
radeon_crtc_handle_flip,FUNC_14
radeon_crtc_handle_vblank,FUNC_15
radeon_fence_process,FUNC_16
radeon_use_pflipirq,VAR_41
rmb,FUNC_17
schedule_delayed_work,FUNC_18
schedule_work,FUNC_19
wake_up,FUNC_20
wake_up_all,FUNC_21
cik_irq_process,FUNC_22
rdev,VAR_42
cp1_ring,VAR_43
cp2_ring,VAR_44
wptr,VAR_45
rptr,VAR_46
src_id,VAR_47
src_data,VAR_48
ring_id,VAR_49
me_id,VAR_50
pipe_id,VAR_51
queue_id,VAR_52
ring_index,VAR_53
queue_hotplug,VAR_54
queue_dp,VAR_55
queue_reset,VAR_56
addr,VAR_57
status,VAR_58
mc_client,VAR_59
queue_thermal,VAR_60
