BCI_BUSY,VAR_0
CB_BUSY,VAR_1
CP_BUSY,VAR_2
CP_COHERENCY_BUSY,VAR_3
DB_BUSY,VAR_4
DRM_DEBUG,FUNC_0
GDS_BUSY,VAR_5
GRBM_RQ_PENDING,VAR_6
GRBM_STATUS,VAR_7
GRBM_STATUS2,VAR_8
IA_BUSY,VAR_9
IA_BUSY_NO_DMA,VAR_10
IH_BUSY,VAR_11
MCB_BUSY,VAR_12
MCB_NON_DISPLAY_BUSY,VAR_13
MCC_BUSY,VAR_14
MCD_BUSY,VAR_15
PA_BUSY,VAR_16
RADEON_RESET_CP,VAR_17
RADEON_RESET_DISPLAY,VAR_18
RADEON_RESET_DMA,VAR_19
RADEON_RESET_DMA1,VAR_20
RADEON_RESET_GFX,VAR_21
RADEON_RESET_GRBM,VAR_22
RADEON_RESET_IH,VAR_23
RADEON_RESET_MC,VAR_24
RADEON_RESET_RLC,VAR_25
RADEON_RESET_SEM,VAR_26
RADEON_RESET_VMC,VAR_27
RLC_BUSY,VAR_28
RREG32,FUNC_1
SC_BUSY,VAR_29
SDMA0_REGISTER_OFFSET,VAR_30
SDMA0_STATUS_REG,VAR_31
SDMA1_BUSY,VAR_32
SDMA1_REGISTER_OFFSET,VAR_33
SDMA_BUSY,VAR_34
SDMA_IDLE,VAR_35
SEM_BUSY,VAR_36
SPI_BUSY,VAR_37
SRBM_STATUS,VAR_38
SRBM_STATUS2,VAR_39
SX_BUSY,VAR_40
TA_BUSY,VAR_41
VGT_BUSY,VAR_42
VMC_BUSY,VAR_43
evergreen_is_display_hung,FUNC_2
cik_gpu_check_soft_reset,FUNC_3
rdev,VAR_44
reset_mask,VAR_45
tmp,VAR_46
