COMBIOS_EXT_TMDS_INFO_TABLE,VAR_0
COMBIOS_TMDS_POWER_ON_TABLE,VAR_1
DRM_ERROR,FUNC_0
RADEON_IS_IGP,VAR_2
RBIOS16,FUNC_1
RBIOS32,FUNC_2
RBIOS8,FUNC_3
RREG32,FUNC_4
RREG32_PLL,FUNC_5
WREG32,FUNC_6
WREG32_PLL,FUNC_7
combios_get_table_offset,FUNC_8
mdelay,FUNC_9
radeon_i2c_put_byte,FUNC_10
to_radeon_encoder,FUNC_11
udelay,FUNC_12
radeon_combios_external_tmds_setup,FUNC_13
encoder,VAR_3
dev,VAR_4
rdev,VAR_5
radeon_encoder,VAR_6
offset,VAR_7
blocks,VAR_8
slave_addr,VAR_9
rev,VAR_10
index,VAR_11
id,VAR_12
reg,VAR_13
val,VAR_14
and_mask,VAR_15
or_mask,VAR_16
tmds,VAR_17
