ASIC_IS_DCE4,FUNC_0
ATOM_DEVICE_CRT1_SUPPORT,VAR_0
ATOM_DEVICE_CRT2_SUPPORT,VAR_1
ATOM_DEVICE_CV_SUPPORT,VAR_2
ATOM_DEVICE_DFP1_SUPPORT,VAR_3
ATOM_DEVICE_DFP2_SUPPORT,VAR_4
ATOM_DEVICE_DFP3_SUPPORT,VAR_5
ATOM_DEVICE_DFP4_SUPPORT,VAR_6
ATOM_DEVICE_DFP5_SUPPORT,VAR_7
ATOM_DEVICE_LCD1_SUPPORT,VAR_8
ATOM_DEVICE_TV1_SUPPORT,VAR_9
ATOM_S2_CRT1_DPMS_STATE,VAR_10
ATOM_S2_CRT2_DPMS_STATE,VAR_11
ATOM_S2_CV_DPMS_STATE,VAR_12
ATOM_S2_DFP1_DPMS_STATE,VAR_13
ATOM_S2_DFP2_DPMS_STATE,VAR_14
ATOM_S2_DFP3_DPMS_STATE,VAR_15
ATOM_S2_DFP4_DPMS_STATE,VAR_16
ATOM_S2_DFP5_DPMS_STATE,VAR_17
ATOM_S2_LCD1_DPMS_STATE,VAR_18
ATOM_S2_TV1_DPMS_STATE,VAR_19
CHIP_R600,VAR_20
R600_BIOS_2_SCRATCH,VAR_21
RADEON_BIOS_2_SCRATCH,VAR_22
RREG32,FUNC_1
WREG32,FUNC_2
to_radeon_encoder,FUNC_3
radeon_atombios_encoder_dpms_scratch_regs,FUNC_4
encoder,VAR_23
on,VAR_24
dev,VAR_25
rdev,VAR_26
radeon_encoder,VAR_27
bios_2_scratch,VAR_28
