CONNECTOR_OBJECT_ID_DISPLAYPORT,VAR_0
CONNECTOR_OBJECT_ID_eDP,VAR_1
DRM_MODE_CONNECTOR_DisplayPort,VAR_2
DRM_MODE_CONNECTOR_LVDS,VAR_3
DRM_MODE_CONNECTOR_eDP,VAR_4
ENCODER_OBJECT_ID_NONE,VAR_5
RADEON_IS_PX,VAR_6
VGA_SWITCHEROO_CAN_SWITCH_DDC,VAR_7
drm_get_edid,FUNC_0
drm_get_edid_switcheroo,FUNC_1
radeon_bios_get_hardcoded_edid,FUNC_2
radeon_connector_encoder_get_dp_bridge_encoder_id,FUNC_3
radeon_router_select_ddc_port,FUNC_4
radeon_runtime_pm,VAR_8
to_radeon_connector,FUNC_5
vga_switcheroo_handler_flags,FUNC_6
radeon_connector_get_edid,FUNC_7
connector,VAR_9
dev,VAR_10
rdev,VAR_11
radeon_connector,VAR_12
dig,VAR_13
