ARRAY_SIZE,FUNC_0
ASIC_IS_LOMBOK,FUNC_1
BTC_LHP_UVD_DFLT,VAR_0
BTC_LMP_UVD_DFLT,VAR_1
BTC_RLP_UVD_DFLT,VAR_2
BTC_RMP_UVD_DFLT,VAR_3
CHIP_BARTS,VAR_4
CHIP_TURKS,VAR_5
COMPUTE_ENGINE_PLL_PARAM,VAR_6
CYPRESS_HASI_DFLT,VAR_7
CYPRESS_VRC_DFLT,VAR_8
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
R600_BACKBIASRESPONSETIME_DFLT,VAR_11
R600_REFERENCEDIVIDER_DFLT,VAR_12
R600_VOLTAGERESPONSETIME_DFLT,VAR_13
RADEON_IS_MOBILITY,VAR_14
RV770_ASI_DFLT,VAR_15
RV770_LHP_DFLT,VAR_16
RV770_LMP_DFLT,VAR_17
RV770_RLP_DFLT,VAR_18
RV770_RMP_DFLT,VAR_19
SET_VOLTAGE_TYPE_ASIC_MVDDC,VAR_20
SET_VOLTAGE_TYPE_ASIC_VDDC,VAR_21
SET_VOLTAGE_TYPE_ASIC_VDDCI,VAR_22
SMC_RAM_END,VAR_23
THERMAL_TYPE_NONE,VAR_24
btc_valid_sclk,VAR_25
kcalloc,FUNC_2
kzalloc,FUNC_3
r600_free_extended_power_table,FUNC_4
r600_get_platform_caps,FUNC_5
r600_parse_extended_power_table,FUNC_6
radeon_acpi_is_pcie_performance_request_supported,FUNC_7
radeon_atom_get_clock_dividers,FUNC_8
radeon_atom_is_voltage_gpio,FUNC_9
rv770_get_engine_memory_ss,FUNC_10
rv770_get_max_vddc,FUNC_11
rv7xx_parse_power_table,FUNC_12
btc_dpm_init,FUNC_13
rdev,VAR_26
pi,VAR_27
eg_pi,VAR_28
dividers,VAR_29
ret,VAR_30
