BIAS_GEN_PDNB,VAR_0
BYPASS,VAR_1
LTI_RATIO_MASK,VAR_2
MAX_POWER_DELTA_MASK,VAR_3
MAX_POWER_MASK,VAR_4
MIN_POWER_MASK,VAR_5
MRDCKA0_BYPASS,VAR_6
MRDCKA0_PDNB,VAR_7
MRDCKA0_RESET,VAR_8
MRDCKA1_BYPASS,VAR_9
MRDCKA1_PDNB,VAR_10
MRDCKA1_RESET,VAR_11
MRDCKB0_BYPASS,VAR_12
MRDCKB0_PDNB,VAR_13
MRDCKB0_RESET,VAR_14
MRDCKB1_BYPASS,VAR_15
MRDCKB1_PDNB,VAR_16
MRDCKB1_RESET,VAR_17
MRDCKC0_BYPASS,VAR_18
MRDCKC0_PDNB,VAR_19
MRDCKC0_RESET,VAR_20
MRDCKC1_BYPASS,VAR_21
MRDCKC1_PDNB,VAR_22
MRDCKC1_RESET,VAR_23
MRDCKD0_BYPASS,VAR_24
MRDCKD0_PDNB,VAR_25
MRDCKD0_RESET,VAR_26
MRDCKD1_BYPASS,VAR_27
MRDCKD1_PDNB,VAR_28
MRDCKD1_RESET,VAR_29
PDNB,VAR_30
PPSMC_SWSTATE_FLAG_DC,VAR_31
RESET_EN,VAR_32
SCLK_MUX_SEL,FUNC_0
SCLK_MUX_SEL_MASK,VAR_33
STI_SIZE_MASK,VAR_34
cpu_to_be32,FUNC_1
evergreen_get_pi,FUNC_2
ni_get_pi,FUNC_3
ni_get_std_voltage_value,FUNC_4
ni_populate_mvdd_value,FUNC_5
ni_populate_std_voltage_value,FUNC_6
ni_populate_voltage_value,FUNC_7
rv770_get_pi,FUNC_8
ni_populate_smc_acpi_state,FUNC_9
rdev,VAR_35
table,VAR_36
pi,VAR_37
eg_pi,VAR_38
ni_pi,VAR_39
mpll_ad_func_cntl,VAR_40
mpll_ad_func_cntl_2,VAR_41
mpll_dq_func_cntl,VAR_42
mpll_dq_func_cntl_2,VAR_43
spll_func_cntl,VAR_44
spll_func_cntl_2,VAR_45
spll_func_cntl_3,VAR_46
spll_func_cntl_4,VAR_47
mclk_pwrmgt_cntl,VAR_48
dll_cntl,VAR_49
reg,VAR_50
ret,VAR_51
std_vddc,VAR_52
std_vddc,VAR_53
