CHIP_RV530,VAR_0
DRM_INFO,FUNC_0
R300_DC_AUTOFLUSH_ENABLE,VAR_1
R300_DC_DC_DISABLE_IGNORE_PE,VAR_2
R300_DST_PIPE_CONFIG,VAR_3
R300_ENABLE_TILING,VAR_4
R300_GA_DEADLOCK_CNTL,VAR_5
R300_GA_ENHANCE,VAR_6
R300_GA_FASTSYNC_CNTL,VAR_7
R300_GB_TILE_CONFIG,VAR_8
R300_PIPE_AUTO_CONFIG,VAR_9
R300_RB2D_DSTCACHE_MODE,VAR_10
R300_TILE_SIZE_16,VAR_11
R400_GB_PIPE_SELECT,VAR_12
R500_SU_REG_DEST,VAR_13
RREG32,FUNC_1
RV530_GB_PIPE_SELECT2,VAR_14
WREG32,FUNC_2
pr_warn,FUNC_3
r100_gui_wait_for_idle,FUNC_4
r420_pipes_init,FUNC_5
rdev,VAR_15
tmp,VAR_16
gb_pipe_select,VAR_17
num_pipes,VAR_18
