BONAIRE_IO_MC_REGS_SIZE,VAR_0
EINVAL,VAR_1
HAWAII_IO_MC_REGS_SIZE,VAR_2
MC_SEQ_IO_DEBUG_DATA,VAR_3
MC_SEQ_IO_DEBUG_INDEX,VAR_4
MC_SEQ_MISC0,VAR_5
MC_SEQ_SUP_CNTL,VAR_6
MC_SEQ_SUP_PGM,VAR_7
MC_SEQ_TRAIN_WAKEUP_CNTL,VAR_8
RREG32,FUNC_0
RUN_MASK,VAR_9
TRAIN_DONE_D0,VAR_10
TRAIN_DONE_D1,VAR_11
WREG32,FUNC_1
be32_to_cpup,FUNC_2
bonaire_io_mc_regs,VAR_12
hawaii_io_mc_regs,VAR_13
le32_to_cpu,FUNC_3
le32_to_cpup,FUNC_4
radeon_ucode_print_mc_hdr,FUNC_5
udelay,FUNC_6
ci_mc_load_microcode,FUNC_7
rdev,VAR_14
fw_data,VAR_15
new_fw_data,VAR_16
running,VAR_17
tmp,VAR_18
io_mc_regs,VAR_19
new_io_mc_regs,VAR_20
i,VAR_21
regs_size,VAR_22
ucode_size,VAR_23
hdr,VAR_24
