ATOM_DEVICE_LCD_SUPPORT,VAR_0
ENCODER_OBJECT_ID_INTERNAL_KLDSCP_DAC1,VAR_1
ENCODER_OBJECT_ID_INTERNAL_KLDSCP_DAC2,VAR_2
FMT_BIT_DEPTH_CONTROL,VAR_3
FMT_FRAME_RANDOM_ENABLE,VAR_4
FMT_HIGHPASS_RANDOM_ENABLE,VAR_5
FMT_RGB_RANDOM_ENABLE,VAR_6
FMT_SPATIAL_DITHER_DEPTH,FUNC_0
FMT_SPATIAL_DITHER_EN,VAR_7
FMT_TRUNCATE_DEPTH,FUNC_1
FMT_TRUNCATE_EN,VAR_8
RADEON_FMT_DITHER_DISABLE,VAR_9
RADEON_FMT_DITHER_ENABLE,VAR_10
WREG32,FUNC_2
radeon_get_connector_for_encoder,FUNC_3
radeon_get_monitor_bpc,FUNC_4
to_radeon_connector,FUNC_5
to_radeon_crtc,FUNC_6
to_radeon_encoder,FUNC_7
dce8_program_fmt,FUNC_8
encoder,VAR_11
dev,VAR_12
rdev,VAR_13
radeon_encoder,VAR_14
radeon_crtc,VAR_15
connector,VAR_16
bpc,VAR_17
tmp,VAR_18
dither,VAR_19
radeon_connector,VAR_20
