ASIC_IS_R300,FUNC_0
DIV_ROUND_UP,FUNC_1
DRM_DEBUG_KMS,FUNC_2
DRM_ERROR,FUNC_3
EINVAL,VAR_0
R300_CRTC2_TILE_X0_Y0,VAR_1
R300_CRTC_MACRO_TILE_EN,VAR_2
R300_CRTC_MICRO_TILE_BUFFER_DIS,VAR_3
R300_CRTC_TILE_X0_Y0,VAR_4
R300_CRTC_X_Y_MODE_EN,VAR_5
RADEON_CRTC2_GEN_CNTL,VAR_6
RADEON_CRTC_GEN_CNTL,VAR_7
RADEON_CRTC_GUI_TRIG_OFFSET_LEFT_EN,VAR_8
RADEON_CRTC_OFFSET,VAR_9
RADEON_CRTC_OFFSET_CNTL,VAR_10
RADEON_CRTC_PITCH,VAR_11
RADEON_CRTC_TILE_EN,VAR_12
RADEON_CRTC_VSTAT_MODE_MASK,VAR_13
RADEON_DISPLAY_BASE_ADDR,VAR_14
RADEON_GEM_DOMAIN_VRAM,VAR_15
RADEON_TILING_MACRO,VAR_16
RADEON_TILING_MICRO,VAR_17
RREG32,FUNC_4
WREG32,FUNC_5
gem_to_radeon_bo,FUNC_6
radeon_bandwidth_update,FUNC_7
radeon_bo_get_tiling_flags,FUNC_8
radeon_bo_pin_restricted,FUNC_9
radeon_bo_reserve,FUNC_10
radeon_bo_size,FUNC_11
radeon_bo_unpin,FUNC_12
radeon_bo_unreserve,FUNC_13
to_radeon_crtc,FUNC_14
unlikely,FUNC_15
radeon_crtc_do_set_base,FUNC_16
crtc,VAR_18
fb,VAR_19
x,VAR_20
y,VAR_21
atomic,VAR_22
dev,VAR_23
rdev,VAR_24
radeon_crtc,VAR_25
target_fb,VAR_26
obj,VAR_27
rbo,VAR_28
base,VAR_29
crtc_offset,VAR_30
crtc_offset_cntl,VAR_31
crtc_tile_x0_y0,VAR_32
crtc_pitch,VAR_33
pitch_pixels,VAR_34
tiling_flags,VAR_35
format,VAR_36
gen_cntl_reg,VAR_37
gen_cntl_val,VAR_38
r,VAR_39
old_rbo,VAR_40
nsize,VAR_41
osize,VAR_42
byteshift,VAR_43
tile_addr,VAR_44
offset,VAR_45
