AVIVO_D1VGA_CONTROL,VAR_0
AVIVO_D2VGA_CONTROL,VAR_1
AVIVO_DVGA_CONTROL_MODE_ENABLE,VAR_2
AVIVO_DVGA_CONTROL_TIMING_SELECT,VAR_3
AVIVO_VGA_RENDER_CONTROL,VAR_4
AVIVO_VGA_VSTATUS_CNTL_MASK,VAR_5
RADEON_GPIOPAD_A,VAR_6
RADEON_GPIOPAD_EN,VAR_7
RADEON_GPIOPAD_MASK,VAR_8
RADEON_SCK_PRESCALE_MASK,VAR_9
RADEON_SCK_PRESCALE_SHIFT,VAR_10
RADEON_SEPROM_CNTL1,VAR_11
RADEON_VIPH_CONTROL,VAR_12
RADEON_VIPH_EN,VAR_13
RREG32,FUNC_0
RV370_BUS_BIOS_DIS_ROM,VAR_14
RV370_BUS_CNTL,VAR_15
WREG32,FUNC_1
radeon_read_bios,FUNC_2
avivo_read_disabled_bios,FUNC_3
rdev,VAR_16
seprom_cntl1,VAR_17
viph_control,VAR_18
bus_cntl,VAR_19
d1vga_control,VAR_20
d2vga_control,VAR_21
vga_render_control,VAR_22
gpiopad_a,VAR_23
gpiopad_en,VAR_24
gpiopad_mask,VAR_25
r,VAR_26
