CP_CPC_BUSY_STAT,VAR_0
CP_CPC_STALLED_STAT1,VAR_1
CP_CPC_STATUS,VAR_2
CP_CPF_BUSY_STAT,VAR_3
CP_CPF_STALLED_STAT1,VAR_4
CP_CPF_STATUS,VAR_5
CP_STALLED_STAT1,VAR_6
CP_STALLED_STAT2,VAR_7
CP_STALLED_STAT3,VAR_8
CP_STAT,VAR_9
GRBM_STATUS,VAR_10
GRBM_STATUS2,VAR_11
GRBM_STATUS_SE0,VAR_12
GRBM_STATUS_SE1,VAR_13
GRBM_STATUS_SE2,VAR_14
GRBM_STATUS_SE3,VAR_15
RREG32,FUNC_0
SDMA0_REGISTER_OFFSET,VAR_16
SDMA0_STATUS_REG,VAR_17
SDMA1_REGISTER_OFFSET,VAR_18
SRBM_STATUS,VAR_19
SRBM_STATUS2,VAR_20
dev_info,FUNC_1
cik_print_gpu_status_regs,FUNC_2
rdev,VAR_21
