DMA_PACKET,FUNC_0
DMA_PACKET_NOP,VAR_0
DRM_ERROR,FUNC_1
R600_RING_TYPE_DMA_INDEX,VAR_1
R600_WB_DMA_RPTR_OFFSET,VAR_2
RADEON_CP_PACKET2,VAR_3
RADEON_IS_AGP,VAR_4
RADEON_RING_TYPE_GFX_INDEX,VAR_5
RADEON_WB_CP_RPTR_OFFSET,VAR_6
dev_err,FUNC_2
r600_cp_resume,FUNC_3
r600_dma_resume,FUNC_4
r600_irq_init,FUNC_5
r600_irq_set,FUNC_6
r600_vram_scratch_init,FUNC_7
radeon_audio_init,FUNC_8
radeon_fence_driver_start_ring,FUNC_9
radeon_ib_pool_init,FUNC_10
radeon_irq_kms_fini,FUNC_11
radeon_irq_kms_init,FUNC_12
radeon_ring_init,FUNC_13
radeon_wb_init,FUNC_14
rv770_agp_enable,FUNC_15
rv770_cp_load_microcode,FUNC_16
rv770_gpu_init,FUNC_17
rv770_mc_program,FUNC_18
rv770_pcie_gart_enable,FUNC_19
rv770_pcie_gen2_enable,FUNC_20
rv770_uvd_resume,FUNC_21
rv770_uvd_start,FUNC_22
rv770_startup,FUNC_23
rdev,VAR_7
ring,VAR_8
r,VAR_9
