EINVAL,VAR_0
MC_SEQ_IO_DEBUG_DATA,VAR_1
MC_SEQ_IO_DEBUG_INDEX,VAR_2
MC_SEQ_SUP_CNTL,VAR_3
MC_SEQ_SUP_PGM,VAR_4
MC_SEQ_TRAIN_WAKEUP_CNTL,VAR_5
RREG32,FUNC_0
RUN_MASK,VAR_6
TAHITI_IO_MC_REGS_SIZE,VAR_7
TRAIN_DONE_D0,VAR_8
TRAIN_DONE_D1,VAR_9
WREG32,FUNC_1
be32_to_cpup,FUNC_2
hainan_io_mc_regs,VAR_10
le32_to_cpu,FUNC_3
le32_to_cpup,FUNC_4
oland_io_mc_regs,VAR_11
pitcairn_io_mc_regs,VAR_12
radeon_ucode_print_mc_hdr,FUNC_5
tahiti_io_mc_regs,VAR_13
udelay,FUNC_6
verde_io_mc_regs,VAR_14
si_mc_load_microcode,FUNC_7
rdev,VAR_15
fw_data,VAR_16
new_fw_data,VAR_17
running,VAR_18
io_mc_regs,VAR_19
new_io_mc_regs,VAR_20
i,VAR_21
regs_size,VAR_22
ucode_size,VAR_23
hdr,VAR_24
