ATOM_DEVICE_CV_SUPPORT,VAR_0
ATOM_DEVICE_LCD_SUPPORT,VAR_1
ATOM_DEVICE_TV_SUPPORT,VAR_2
ATOM_DISABLE,VAR_3
ATOM_ENABLE,VAR_4
ATOM_LCD_BLOFF,VAR_5
ATOM_LCD_BLON,VAR_6
ATOM_S3_DFP2I_ACTIVE,VAR_7
COMMAND,VAR_8
CV1OutputControl,VAR_9
DAC1OutputControl,VAR_10
DAC2OutputControl,VAR_11
DVOOutputControl,VAR_12
GetIndexIntoMasterTable,FUNC_0
LCD1OutputControl,VAR_13
LVTMAOutputControl,VAR_14
RADEON_BIOS_3_SCRATCH,VAR_15
RREG32,FUNC_1
TMDSAOutputControl,VAR_16
TV1OutputControl,VAR_17
WREG32,FUNC_2
atom_execute_table,FUNC_3
atombios_set_backlight_level,FUNC_4
memset,FUNC_5
to_radeon_encoder,FUNC_6
radeon_atom_encoder_dpms_avivo,FUNC_7
encoder,VAR_18
mode,VAR_19
dev,VAR_20
rdev,VAR_21
radeon_encoder,VAR_22
args,VAR_23
index,VAR_24
reg,VAR_25
dig,VAR_26
