RADEON_IS_IGP,VAR_0
cayman_cp_fini,FUNC_0
cayman_dma_fini,FUNC_1
cayman_pcie_gart_fini,FUNC_2
kfree,FUNC_3
r600_irq_fini,FUNC_4
r600_vram_scratch_fini,FUNC_5
radeon_atombios_fini,FUNC_6
radeon_bo_fini,FUNC_7
radeon_fence_driver_fini,FUNC_8
radeon_gem_fini,FUNC_9
radeon_ib_pool_fini,FUNC_10
radeon_irq_kms_fini,FUNC_11
radeon_pm_fini,FUNC_12
radeon_uvd_fini,FUNC_13
radeon_vce_fini,FUNC_14
radeon_vm_manager_fini,FUNC_15
radeon_wb_fini,FUNC_16
sumo_rlc_fini,FUNC_17
uvd_v1_0_fini,FUNC_18
cayman_fini,FUNC_19
rdev,VAR_1
