AFMT_60958_0,VAR_0
AFMT_60958_1,VAR_1
AFMT_60958_2,VAR_2
AFMT_60958_CS_CHANNEL_NUMBER_2,FUNC_0
AFMT_60958_CS_CHANNEL_NUMBER_3,FUNC_1
AFMT_60958_CS_CHANNEL_NUMBER_4,FUNC_2
AFMT_60958_CS_CHANNEL_NUMBER_5,FUNC_3
AFMT_60958_CS_CHANNEL_NUMBER_6,FUNC_4
AFMT_60958_CS_CHANNEL_NUMBER_7,FUNC_5
AFMT_60958_CS_CHANNEL_NUMBER_L,FUNC_6
AFMT_60958_CS_CHANNEL_NUMBER_R,FUNC_7
AFMT_60958_CS_UPDATE,VAR_3
AFMT_AUDIO_CHANNEL_ENABLE,FUNC_8
AFMT_AUDIO_INFO_UPDATE,VAR_4
AFMT_AUDIO_PACKET_CONTROL,VAR_5
AFMT_AUDIO_PACKET_CONTROL2,VAR_6
AFMT_INFOFRAME_CONTROL0,VAR_7
AFMT_RESET_FIFO_WHEN_AUDIO_DIS,VAR_8
HDMI_AUDIO_DELAY_EN,FUNC_9
HDMI_AUDIO_PACKETS_PER_LINE,FUNC_10
HDMI_AUDIO_PACKET_CONTROL,VAR_9
WREG32,FUNC_11
WREG32_OR,FUNC_12
dce4_set_audio_packet,FUNC_13
encoder,VAR_10
offset,VAR_11
dev,VAR_12
rdev,VAR_13
