RADEON_DPM_AUTO_THROTTLE_SRC_THERMAL,VAR_0
ni_update_current_ps,FUNC_0
rv770_get_pi,FUNC_1
si_clear_vc,FUNC_2
si_disable_ulv,FUNC_3
si_dpm_stop_smc,FUNC_4
si_enable_auto_throttle_source,FUNC_5
si_enable_power_containment,FUNC_6
si_enable_smc_cac,FUNC_7
si_enable_spread_spectrum,FUNC_8
si_enable_thermal_protection,FUNC_9
si_force_switch_to_arb_f0,FUNC_10
si_is_smc_running,FUNC_11
si_reset_to_default,FUNC_12
si_stop_dpm,FUNC_13
si_thermal_stop_thermal_controller,FUNC_14
si_dpm_disable,FUNC_15
rdev,VAR_1
pi,VAR_2
boot_ps,VAR_3
