NISLANDS_SMC_FIRMWARE_HEADER_LOCATION,VAR_0
NISLANDS_SMC_FIRMWARE_HEADER_cacTable,VAR_1
NISLANDS_SMC_FIRMWARE_HEADER_fanTable,VAR_2
NISLANDS_SMC_FIRMWARE_HEADER_mcArbDramAutoRefreshTable,VAR_3
NISLANDS_SMC_FIRMWARE_HEADER_mcRegisterTable,VAR_4
NISLANDS_SMC_FIRMWARE_HEADER_softRegisters,VAR_5
NISLANDS_SMC_FIRMWARE_HEADER_spllTable,VAR_6
NISLANDS_SMC_FIRMWARE_HEADER_stateTable,VAR_7
evergreen_get_pi,FUNC_0
ni_get_pi,FUNC_1
rv770_get_pi,FUNC_2
rv770_read_smc_sram_dword,FUNC_3
ni_process_firmware_header,FUNC_4
rdev,VAR_8
pi,VAR_9
eg_pi,VAR_10
ni_pi,VAR_11
tmp,VAR_12
ret,VAR_13
