RV770_SMC_SOFT_REGISTER_baby_step_timer,VAR_0
RV770_SMC_SOFT_REGISTER_delay_acpi,VAR_1
RV770_SMC_SOFT_REGISTER_delay_bbias,VAR_2
RV770_SMC_SOFT_REGISTER_delay_vreg,VAR_3
RV770_SMC_SOFT_REGISTER_mclk_chg_timeout,VAR_4
WEKIVA_A21,VAR_5
radeon_get_xclk,FUNC_0
rv770_write_smc_soft_register,FUNC_1
rv770_program_response_times,FUNC_2
rdev,VAR_6
voltage_response_time,VAR_7
backbias_response_time,VAR_8
acpi_delay_time,VAR_9
vbi_time_out,VAR_10
vddc_dly,VAR_11
bb_dly,VAR_12
acpi_dly,VAR_13
vbi_dly,VAR_14
reference_clock,VAR_15
