PACKET3,FUNC_0
PACKET3_PFP_SYNC_ME,VAR_0
PACKET3_WAIT_REG_MEM,VAR_1
PACKET3_WRITE_DATA,VAR_2
RADEON_RING_TYPE_GFX_INDEX,VAR_3
SH_MEM_BASES,VAR_4
SH_MEM_CONFIG_GFX_DEFAULT,VAR_5
SRBM_GFX_CNTL,VAR_6
VMID,FUNC_1
VM_CONTEXT0_PAGE_TABLE_BASE_ADDR,VAR_7
VM_CONTEXT8_PAGE_TABLE_BASE_ADDR,VAR_8
VM_INVALIDATE_REQUEST,VAR_9
WAIT_REG_MEM_ENGINE,FUNC_2
WAIT_REG_MEM_FUNCTION,FUNC_3
WAIT_REG_MEM_OPERATION,FUNC_4
WRITE_DATA_DST_SEL,FUNC_5
WRITE_DATA_ENGINE_SEL,FUNC_6
cik_hdp_flush_cp_ring_emit,FUNC_7
radeon_ring_write,FUNC_8
cik_vm_flush,FUNC_9
rdev,VAR_10
ring,VAR_11
vm_id,VAR_12
pd_addr,VAR_13
usepfp,VAR_14
