ASIC_IS_DCE5,FUNC_0
ASIC_IS_DCE6,FUNC_1
ASIC_IS_NODCE,FUNC_2
BIF_FB_EN,VAR_0
BLACKOUT_MODE_MASK,VAR_1
EVERGREEN_CRTC_BLANK_CONTROL,VAR_2
EVERGREEN_CRTC_BLANK_DATA_EN,VAR_3
EVERGREEN_CRTC_CONTROL,VAR_4
EVERGREEN_CRTC_DISP_READ_REQUEST_DISABLE,VAR_5
EVERGREEN_CRTC_MASTER_EN,VAR_6
EVERGREEN_CRTC_UPDATE_LOCK,VAR_7
EVERGREEN_GRPH_UPDATE,VAR_8
EVERGREEN_GRPH_UPDATE_LOCK,VAR_9
EVERGREEN_MASTER_UPDATE_LOCK,VAR_10
MC_SHARED_BLACKOUT_CNTL,VAR_11
RREG32,FUNC_3
VGA_HDP_CONTROL,VAR_12
VGA_RENDER_CONTROL,VAR_13
WREG32,FUNC_4
crtc_offsets,VAR_14
evergreen_blank_dp_output,FUNC_5
evergreen_is_dp_sst_stream_enabled,FUNC_6
radeon_get_vblank_counter,FUNC_7
radeon_mc_wait_for_idle,FUNC_8
radeon_wait_for_vblank,FUNC_9
udelay,FUNC_10
evergreen_mc_stop,FUNC_11
rdev,VAR_15
save,VAR_16
crtc_enabled,VAR_17
tmp,VAR_18
frame_count,VAR_19
blackout,VAR_20
i,VAR_21
j,VAR_22
dig_fe,VAR_23
