CIK_CE_UCODE_SIZE,VAR_0
CIK_ME_UCODE_SIZE,VAR_1
CIK_PFP_UCODE_SIZE,VAR_2
CP_CE_UCODE_ADDR,VAR_3
CP_CE_UCODE_DATA,VAR_4
CP_ME_RAM_DATA,VAR_5
CP_ME_RAM_RADDR,VAR_6
CP_ME_RAM_WADDR,VAR_7
CP_PFP_UCODE_ADDR,VAR_8
CP_PFP_UCODE_DATA,VAR_9
EINVAL,VAR_10
WREG32,FUNC_0
be32_to_cpup,FUNC_1
cik_cp_gfx_enable,FUNC_2
le32_to_cpu,FUNC_3
le32_to_cpup,FUNC_4
radeon_ucode_print_gfx_hdr,FUNC_5
cik_cp_gfx_load_microcode,FUNC_6
rdev,VAR_11
i,VAR_12
pfp_hdr,VAR_13
ce_hdr,VAR_14
me_hdr,VAR_15
fw_data,VAR_16
fw_size,VAR_17
fw_data,VAR_18
