ARRAY_SIZE,FUNC_0
NI_DCIO_UNIPHY0_PLL_CONTROL1,VAR_0
NI_DCIO_UNIPHY0_PLL_CONTROL1_ENABLE,VAR_1
NI_DIG_BE_CNTL,VAR_2
NI_DIG_BE_CNTL_FE_SOURCE_SELECT,FUNC_1
NI_DIG_BE_DPSST,VAR_3
NI_DIG_BE_EN_CNTL,VAR_4
NI_DIG_BE_EN_CNTL_ENABLE,VAR_5
NI_DIG_BE_EN_CNTL_SYMBCLK_ON,VAR_6
NI_DIG_FE_CNTL,VAR_7
NI_DIG_FE_CNTL_MODE,FUNC_2
NI_DIG_FE_CNTL_SOURCE_SELECT,FUNC_3
NI_DIG_FE_CNTL_SYMCLK_FE_ON,VAR_8
RREG32,FUNC_4
ni_dig_offsets,VAR_9
ni_tx_offsets,VAR_10
evergreen_is_dp_sst_stream_enabled,FUNC_5
rdev,VAR_11
crtc_id,VAR_12
ret_dig_fe,VAR_13
i,VAR_14
dig_fe,VAR_15
dig_be,VAR_16
dig_en_be,VAR_17
uniphy_pll,VAR_18
digs_fe_selected,VAR_19
dig_be_mode,VAR_20
dig_fe_mask,VAR_21
is_enabled,VAR_22
found_crtc,VAR_23
