DC_HPD1_INTERRUPT,VAR_0
DC_HPD2_INTERRUPT,VAR_1
DC_HPD3_INTERRUPT,VAR_2
DC_HPD4_INTERRUPT,VAR_3
DC_HPD5_INTERRUPT,VAR_4
DC_HPD6_INTERRUPT,VAR_5
DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
HDMI0_AZ_FORMAT_WTRIG,VAR_6
IH_RB_RPTR,VAR_7
IH_RB_WPTR,VAR_8
IRQ_HANDLED,VAR_9
IRQ_NONE,VAR_10
LB_D1_VBLANK_INTERRUPT,VAR_11
LB_D1_VLINE_INTERRUPT,VAR_12
LB_D2_VBLANK_INTERRUPT,VAR_13
LB_D2_VLINE_INTERRUPT,VAR_14
R600_RING_TYPE_DMA_INDEX,VAR_15
R600_RING_TYPE_UVD_INDEX,VAR_16
RADEON_RING_TYPE_GFX_INDEX,VAR_17
RREG32,FUNC_2
WREG32,FUNC_3
atomic_read,FUNC_4
atomic_set,FUNC_5
atomic_xchg,FUNC_6
drm_handle_vblank,FUNC_7
le32_to_cpu,FUNC_8
r600_get_ih_wptr,FUNC_9
r600_irq_ack,FUNC_10
radeon_crtc_handle_flip,FUNC_11
radeon_crtc_handle_vblank,FUNC_12
radeon_fence_process,FUNC_13
radeon_use_pflipirq,VAR_18
rmb,FUNC_14
schedule_delayed_work,FUNC_15
schedule_work,FUNC_16
wake_up,FUNC_17
r600_irq_process,FUNC_18
rdev,VAR_19
wptr,VAR_20
rptr,VAR_21
src_id,VAR_22
src_data,VAR_23
ring_index,VAR_24
queue_hotplug,VAR_25
queue_hdmi,VAR_26
queue_thermal,VAR_27
