CONFIG_MEMSIZE,VAR_0
CP_CE_HALT,VAR_1
CP_ME_CNTL,VAR_2
CP_ME_HALT,VAR_3
CP_PFP_HALT,VAR_4
DMA0_REGISTER_OFFSET,VAR_5
DMA1_REGISTER_OFFSET,VAR_6
DMA_RB_CNTL,VAR_7
DMA_RB_ENABLE,VAR_8
RREG32,FUNC_0
WREG32,FUNC_1
dev_info,FUNC_2
dev_warn,FUNC_3
evergreen_mc_stop,FUNC_4
evergreen_mc_wait_for_idle,FUNC_5
pci_clear_master,FUNC_6
radeon_pci_config_reset,FUNC_7
si_fini_cg,FUNC_8
si_fini_pg,FUNC_9
si_rlc_stop,FUNC_10
si_set_clk_bypass_mode,FUNC_11
si_spll_powerdown,FUNC_12
udelay,FUNC_13
si_gpu_pci_config_reset,FUNC_14
rdev,VAR_9
save,VAR_10
tmp,VAR_11
i,VAR_12
