MC_PMG_CMD_EMRS,VAR_0
MC_PMG_CMD_MRS,VAR_1
MC_PMG_CMD_MRS1,VAR_2
MC_SEQ_CAS_TIMING,VAR_3
MC_SEQ_CAS_TIMING_LP,VAR_4
MC_SEQ_MISC1,VAR_5
MC_SEQ_MISC3,VAR_6
MC_SEQ_MISC_TIMING,VAR_7
MC_SEQ_MISC_TIMING2,VAR_8
MC_SEQ_MISC_TIMING2_LP,VAR_9
MC_SEQ_MISC_TIMING_LP,VAR_10
MC_SEQ_PMG_CMD_EMRS_LP,VAR_11
MC_SEQ_PMG_CMD_MRS1_LP,VAR_12
MC_SEQ_PMG_CMD_MRS_LP,VAR_13
MC_SEQ_RAS_TIMING,VAR_14
MC_SEQ_RAS_TIMING_LP,VAR_15
MC_SEQ_RD_CTL_D0,VAR_16
MC_SEQ_RD_CTL_D0_LP,VAR_17
MC_SEQ_RD_CTL_D1,VAR_18
MC_SEQ_RD_CTL_D1_LP,VAR_19
MC_SEQ_RESERVE_M,VAR_20
MC_SEQ_WR_CTL_D0,VAR_21
MC_SEQ_WR_CTL_D0_LP,VAR_22
MC_SEQ_WR_CTL_D1,VAR_23
MC_SEQ_WR_CTL_D1_LP,VAR_24
evergreen_get_pi,FUNC_0
cypress_set_mc_reg_address_table,FUNC_1
rdev,VAR_25
eg_pi,VAR_26
i,VAR_27
