ASIC_INTERNAL_MEMORY_SS,VAR_0
CLKF,FUNC_0
CLKFRAC,FUNC_1
CLKFRAC_MASK,VAR_1
CLKF_MASK,VAR_2
CLKR,FUNC_2
CLKR_MASK,VAR_3
CLKS,FUNC_3
CLKS_MASK,VAR_4
CLKV,FUNC_4
CLKV_MASK,VAR_5
COMPUTE_MEMORY_PLL_PARAM,VAR_6
DLL_SPEED,FUNC_5
DLL_SPEED_MASK,VAR_7
IBIAS,FUNC_6
IBIAS_MASK,VAR_8
VCO_MODE,VAR_9
YCLK_POST_DIV,FUNC_7
YCLK_POST_DIV_MASK,VAR_10
cpu_to_be32,FUNC_8
radeon_atom_get_clock_dividers,FUNC_9
radeon_atombios_get_asic_ss_info,FUNC_10
rv740_get_decoded_reference_divider,FUNC_11
rv740_get_dll_speed,FUNC_12
rv770_get_pi,FUNC_13
rv770_map_clkf_to_ibias,FUNC_14
rv740_populate_mclk_value,FUNC_15
rdev,VAR_11
engine_clock,VAR_12
memory_clock,VAR_13
mclk,VAR_14
pi,VAR_15
mpll_ad_func_cntl,VAR_16
mpll_ad_func_cntl_2,VAR_17
mpll_dq_func_cntl,VAR_18
mpll_dq_func_cntl_2,VAR_19
mclk_pwrmgt_cntl,VAR_20
dll_cntl,VAR_21
mpll_ss1,VAR_22
mpll_ss2,VAR_23
dividers,VAR_24
ibias,VAR_25
dll_speed,VAR_26
ret,VAR_27
ss,VAR_28
vco_freq,VAR_29
reference_clock,VAR_30
decoded_ref,VAR_31
clk_s,VAR_32
clk_v,VAR_33
