DMA_BIDIRECTIONAL,VAR_0
DMA_TO_DEVICE,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
FOLL_WRITE,VAR_4
GFP_KERNEL,VAR_5
PAGE_SHIFT,VAR_6
PAGE_SIZE,VAR_7
RADEON_GEM_USERPTR_ANONONLY,VAR_8
RADEON_GEM_USERPTR_READONLY,VAR_9
current,VAR_10
dma_map_sg,FUNC_0
drm_prime_sg_to_page_addr_arrays,FUNC_1
find_vma,FUNC_2
get_user_pages,FUNC_3
kfree,FUNC_4
radeon_get_rdev,FUNC_5
release_pages,FUNC_6
sg_alloc_table_from_pages,FUNC_7
radeon_ttm_tt_pin_userptr,FUNC_8
ttm,VAR_11
rdev,VAR_12
gtt,VAR_13
pinned,VAR_14
nents,VAR_15
r,VAR_16
write,VAR_17
direction,VAR_18
end,VAR_19
vma,VAR_20
num_pages,VAR_21
userptr,VAR_22
pages,VAR_23
