DRM_DEBUG_KMS,FUNC_0
RADEON_PLL_IS_LCD,VAR_0
RADEON_PLL_LEGACY,VAR_1
RADEON_PLL_NO_ODD_POST_DIV,VAR_2
RADEON_PLL_PREFER_CLOSEST_LOWER,VAR_3
RADEON_PLL_PREFER_HIGH_FB_DIV,VAR_4
RADEON_PLL_PREFER_HIGH_POST_DIV,VAR_5
RADEON_PLL_PREFER_HIGH_REF_DIV,VAR_6
RADEON_PLL_PREFER_LOW_FB_DIV,VAR_7
RADEON_PLL_PREFER_LOW_POST_DIV,VAR_8
RADEON_PLL_PREFER_LOW_REF_DIV,VAR_9
RADEON_PLL_USE_FRAC_FB_DIV,VAR_10
RADEON_PLL_USE_POST_DIV,VAR_11
RADEON_PLL_USE_REF_DIV,VAR_12
abs,FUNC_1
radeon_div,FUNC_2
radeon_compute_pll_legacy,FUNC_3
pll,VAR_13
freq,VAR_14
dot_clock_p,VAR_15
fb_div_p,VAR_16
frac_fb_div_p,VAR_17
ref_div_p,VAR_18
post_div_p,VAR_19
min_ref_div,VAR_20
max_ref_div,VAR_21
min_post_div,VAR_22
max_post_div,VAR_23
min_fractional_feed_div,VAR_24
max_fractional_feed_div,VAR_25
best_vco,VAR_26
best_post_div,VAR_27
best_ref_div,VAR_28
best_feedback_div,VAR_29
best_frac_feedback_div,VAR_30
best_freq,VAR_31
best_error,VAR_32
best_vco_diff,VAR_33
post_div,VAR_34
pll_out_min,VAR_35
pll_out_max,VAR_36
mid,VAR_37
pll_in,VAR_38
ref_div,VAR_39
feedback_div,VAR_40
current_freq,VAR_41
error,VAR_42
vco_diff,VAR_43
pll_in,VAR_44
min_feed_div,VAR_45
max_feed_div,VAR_46
vco,VAR_47
min_frac_feed_div,VAR_48
max_frac_feed_div,VAR_49
frac_feedback_div,VAR_50
tmp,VAR_51
