ASIC_IS_AVIVO,FUNC_0
CAYMAN_RING_TYPE_CP1_INDEX,VAR_0
CAYMAN_RING_TYPE_CP2_INDEX,VAR_1
CAYMAN_RING_TYPE_DMA1_INDEX,VAR_2
DRM_ERROR,FUNC_1
DRM_INFO,FUNC_2
EINVAL,VAR_3
R600_RING_TYPE_DMA_INDEX,VAR_4
RADEON_RING_TYPE_GFX_INDEX,VAR_5
atom_asic_init,FUNC_3
cayman_dma_fini,FUNC_4
dev_err,FUNC_5
r600_ih_ring_init,FUNC_6
r600_pcie_gart_init,FUNC_7
r600_ring_init,FUNC_8
radeon_atombios_init,FUNC_9
radeon_bo_init,FUNC_10
radeon_card_posted,FUNC_11
radeon_fence_driver_init,FUNC_12
radeon_get_bios,FUNC_13
radeon_get_clock_info,FUNC_14
radeon_ib_pool_fini,FUNC_15
radeon_irq_kms_fini,FUNC_16
radeon_pm_init,FUNC_17
radeon_surface_init,FUNC_18
radeon_vm_manager_fini,FUNC_19
radeon_wb_fini,FUNC_20
si_cp_fini,FUNC_21
si_init_golden_registers,FUNC_22
si_init_microcode,FUNC_23
si_irq_fini,FUNC_24
si_mc_init,FUNC_25
si_pcie_gart_fini,FUNC_26
si_scratch_init,FUNC_27
si_startup,FUNC_28
si_uvd_init,FUNC_29
si_vce_init,FUNC_30
sumo_rlc_fini,FUNC_31
si_init,FUNC_32
rdev,VAR_6
ring,VAR_7
r,VAR_8
