CHIP_R100,VAR_0
CHIP_R200,VAR_1
CHIP_R300,VAR_2
CHIP_R350,VAR_3
CHIP_R420,VAR_4
CHIP_R423,VAR_5
CHIP_R520,VAR_6
CHIP_R580,VAR_7
CHIP_RS100,VAR_8
CHIP_RS200,VAR_9
CHIP_RS300,VAR_10
CHIP_RS400,VAR_11
CHIP_RS480,VAR_12
CHIP_RS600,VAR_13
CHIP_RS690,VAR_14
CHIP_RS740,VAR_15
CHIP_RV100,VAR_16
CHIP_RV200,VAR_17
CHIP_RV250,VAR_18
CHIP_RV280,VAR_19
CHIP_RV350,VAR_20
CHIP_RV380,VAR_21
CHIP_RV410,VAR_22
CHIP_RV515,VAR_23
CHIP_RV530,VAR_24
CHIP_RV560,VAR_25
CHIP_RV570,VAR_26
DRM_DEBUG_KMS,FUNC_0
DRM_INFO,FUNC_1
EINVAL,VAR_27
FIRMWARE_R100,VAR_28
FIRMWARE_R200,VAR_29
FIRMWARE_R300,VAR_30
FIRMWARE_R420,VAR_31
FIRMWARE_R520,VAR_32
FIRMWARE_RS600,VAR_33
FIRMWARE_RS690,VAR_34
pr_err,FUNC_2
release_firmware,FUNC_3
request_firmware,FUNC_4
r100_cp_init_microcode,FUNC_5
rdev,VAR_35
fw_name,VAR_36
err,VAR_37
