DIV_ROUND_UP,FUNC_0
DRM_ERROR,FUNC_1
ERR_PTR,FUNC_2
RADEON_GPU_PAGE_SHIFT,VAR_0
SDMA_COPY_SUB_OPCODE_LINEAR,VAR_1
SDMA_OPCODE_COPY,VAR_2
SDMA_PACKET,FUNC_3
lower_32_bits,FUNC_4
radeon_fence_emit,FUNC_5
radeon_ring_lock,FUNC_6
radeon_ring_unlock_commit,FUNC_7
radeon_ring_unlock_undo,FUNC_8
radeon_ring_write,FUNC_9
radeon_sync_create,FUNC_10
radeon_sync_free,FUNC_11
radeon_sync_resv,FUNC_12
radeon_sync_rings,FUNC_13
upper_32_bits,FUNC_14
cik_copy_dma,FUNC_15
rdev,VAR_3
src_offset,VAR_4
dst_offset,VAR_5
num_gpu_pages,VAR_6
resv,VAR_7
fence,VAR_8
sync,VAR_9
ring_index,VAR_10
ring,VAR_11
size_in_bytes,VAR_12
cur_size_in_bytes,VAR_13
i,VAR_14
num_loops,VAR_15
r,VAR_16
