ASIC_IS_DCE4,FUNC_0
ATOM_ENCODER_CMD_SETUP_PANEL_MODE,VAR_0
ATOM_ENCODER_CONFIG_DPLINKRATE_2_70GHZ,VAR_1
ATOM_ENCODER_CONFIG_LINKA,VAR_2
ATOM_ENCODER_CONFIG_LINKB,VAR_3
ATOM_ENCODER_CONFIG_V2_TRANSMITTER1,VAR_4
ATOM_ENCODER_CONFIG_V2_TRANSMITTER2,VAR_5
ATOM_ENCODER_CONFIG_V2_TRANSMITTER3,VAR_6
ATOM_ENCODER_CONFIG_V3_DPLINKRATE_2_70GHZ,VAR_7
ATOM_ENCODER_CONFIG_V4_DPLINKRATE_1_62GHZ,VAR_8
ATOM_ENCODER_CONFIG_V4_DPLINKRATE_2_70GHZ,VAR_9
ATOM_ENCODER_CONFIG_V4_DPLINKRATE_3_24GHZ,VAR_10
ATOM_ENCODER_CONFIG_V4_DPLINKRATE_5_40GHZ,VAR_11
COMMAND,VAR_12
DIG1EncoderControl,VAR_13
DIG2EncoderControl,VAR_14
DIGxEncoderControl,VAR_15
DRM_ERROR,FUNC_1
ENCODER_MODE_IS_DP,FUNC_2
GetIndexIntoMasterTable,FUNC_3
RADEON_HPD_NONE,VAR_16
atom_execute_table,FUNC_4
atom_parse_cmd_header,FUNC_5
atombios_get_encoder_mode,FUNC_6
cpu_to_le16,FUNC_7
memset,FUNC_8
radeon_atom_get_bpc,FUNC_9
radeon_dig_monitor_is_duallink,FUNC_10
radeon_get_connector_for_encoder,FUNC_11
to_radeon_connector,FUNC_12
to_radeon_encoder,FUNC_13
atombios_dig_encoder_setup2,FUNC_14
encoder,VAR_17
action,VAR_18
panel_mode,VAR_19
enc_override,VAR_20
dev,VAR_21
rdev,VAR_22
radeon_encoder,VAR_23
dig,VAR_24
connector,VAR_25
args,VAR_26
index,VAR_27
frev,VAR_28
crev,VAR_29
dp_clock,VAR_30
dp_lane_count,VAR_31
hpd_id,VAR_32
radeon_connector,VAR_33
dig_connector,VAR_34
