ASIC_IS_AVIVO,FUNC_0
CAYMAN_RING_TYPE_DMA1_INDEX,VAR_0
DRM_ERROR,FUNC_1
DRM_INFO,FUNC_2
EINVAL,VAR_1
R600_RING_TYPE_DMA_INDEX,VAR_2
RADEON_IS_IGP,VAR_3
RADEON_RING_TYPE_GFX_INDEX,VAR_4
atom_asic_init,FUNC_3
cayman_cp_fini,FUNC_4
cayman_dma_fini,FUNC_5
cayman_pcie_gart_fini,FUNC_6
cayman_startup,FUNC_7
cayman_uvd_init,FUNC_8
cayman_vce_init,FUNC_9
dev_err,FUNC_10
evergreen_mc_init,FUNC_11
ni_init_golden_registers,FUNC_12
ni_init_microcode,FUNC_13
r600_ih_ring_init,FUNC_14
r600_irq_fini,FUNC_15
r600_pcie_gart_init,FUNC_16
r600_ring_init,FUNC_17
r600_scratch_init,FUNC_18
radeon_atombios_init,FUNC_19
radeon_bo_init,FUNC_20
radeon_card_posted,FUNC_21
radeon_fence_driver_init,FUNC_22
radeon_get_bios,FUNC_23
radeon_get_clock_info,FUNC_24
radeon_ib_pool_fini,FUNC_25
radeon_irq_kms_fini,FUNC_26
radeon_pm_init,FUNC_27
radeon_surface_init,FUNC_28
radeon_vm_manager_fini,FUNC_29
radeon_wb_fini,FUNC_30
sumo_rlc_fini,FUNC_31
cayman_init,FUNC_32
rdev,VAR_5
ring,VAR_6
r,VAR_7
