ASIC_IS_AVIVO,FUNC_0
ATOM_DEVICE_TV_SUPPORT,VAR_0
ATOM_SCALER_CENTER,VAR_1
ATOM_SCALER_DISABLE,VAR_2
ATOM_SCALER_EXPANSION,VAR_3
ATOM_TV_CV,VAR_4
ATOM_TV_NTSC,VAR_5
ATOM_TV_NTSCJ,VAR_6
ATOM_TV_PAL,VAR_7
ATOM_TV_PAL60,VAR_8
ATOM_TV_PALCN,VAR_9
ATOM_TV_PALM,VAR_10
ATOM_TV_SECAM,VAR_11
CHIP_R580,VAR_12
CHIP_RV515,VAR_13
COMMAND,VAR_14
EnableScaler,VAR_15
GetIndexIntoMasterTable,FUNC_1
SCALER_ENABLE_MULTITAP_MODE,VAR_16
atom_execute_table,FUNC_2
atom_rv515_force_tv_scaler,FUNC_3
memset,FUNC_4
to_radeon_crtc,FUNC_5
to_radeon_encoder,FUNC_6
atombios_scaler_setup,FUNC_7
crtc,VAR_17
dev,VAR_18
rdev,VAR_19
radeon_crtc,VAR_20
args,VAR_21
index,VAR_22
radeon_encoder,VAR_23
tv_std,VAR_24
is_tv,VAR_25
is_cv,VAR_26
tv_dac,VAR_27
