ATOM_PP_PLATFORM_CAP_HARDWAREDC,VAR_0
ATOM_PP_PLATFORM_CAP_REGULATOR_HOT,VAR_1
ATOM_PP_PLATFORM_CAP_STEPVDDC,VAR_2
PPSMC_SYSTEMFLAG_GDDR5,VAR_3
PPSMC_SYSTEMFLAG_GPIO_DC,VAR_4
PPSMC_SYSTEMFLAG_REGULATOR_HOT,VAR_5
PPSMC_SYSTEMFLAG_STEPVDDC,VAR_6
PPSMC_THERMAL_PROTECT_TYPE_EXTERNAL,VAR_7
PPSMC_THERMAL_PROTECT_TYPE_INTERNAL,VAR_8
PPSMC_THERMAL_PROTECT_TYPE_NONE,VAR_9
PSKIP_ON_ALLOW_STOP_HI,FUNC_0
PSKIP_ON_ALLOW_STOP_HI_MASK,VAR_10
SCLK_PSKIP_CNTL,VAR_11
WREG32_P,FUNC_1
btc_populate_smc_acpi_state,FUNC_2
btc_populate_ulv_state,FUNC_3
cypress_populate_smc_initial_state,FUNC_4
cypress_populate_smc_voltage_tables,FUNC_5
evergreen_get_pi,FUNC_6
memset,FUNC_7
rv770_copy_bytes_to_smc,FUNC_8
rv770_get_pi,FUNC_9
btc_init_smc_table,FUNC_10
rdev,VAR_12
radeon_boot_state,VAR_13
pi,VAR_14
eg_pi,VAR_15
table,VAR_16
ret,VAR_17
