AUTO_INCREMENT_IND_0,VAR_0
BUG,FUNC_0
DRM_ERROR,FUNC_1
EINVAL,VAR_1
HAINAN_SMC_UCODE_SIZE,VAR_2
HAINAN_SMC_UCODE_START,VAR_3
OLAND_SMC_UCODE_SIZE,VAR_4
OLAND_SMC_UCODE_START,VAR_5
PITCAIRN_SMC_UCODE_SIZE,VAR_6
PITCAIRN_SMC_UCODE_START,VAR_7
SMC_IND_ACCESS_CNTL,VAR_8
SMC_IND_DATA_0,VAR_9
SMC_IND_INDEX_0,VAR_10
TAHITI_SMC_UCODE_SIZE,VAR_11
TAHITI_SMC_UCODE_START,VAR_12
VERDE_SMC_UCODE_SIZE,VAR_13
VERDE_SMC_UCODE_START,VAR_14
WREG32,FUNC_2
WREG32_P,FUNC_3
le32_to_cpu,FUNC_4
radeon_ucode_print_smc_hdr,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
si_load_smc_ucode,FUNC_8
rdev,VAR_15
limit,VAR_16
flags,VAR_17
ucode_start_address,VAR_18
ucode_size,VAR_19
src,VAR_20
data,VAR_21
hdr,VAR_22
