BPCI_CFGADDR_BUSNUM_SHF,VAR_0
BPCI_CFGADDR_ENABLE,VAR_1
BPCI_CFGADDR_FUNCTNUM_SHF,VAR_2
BPCI_IFSTATUS_BC0F,VAR_3
BPCI_IFSTATUS_BC1F,VAR_4
IRQF_SHARED,VAR_5
MSP_INT_PCI,VAR_6
PCIBIOS_SUCCESSFUL,VAR_7
PCI_ACCESS_WRITE,VAR_8
PCI_BASE_REG,VAR_9
PCI_CONFIG_SPACE_REG,VAR_10
bpci_interrupt,VAR_11
cpu_to_le32,FUNC_0
dvpe,FUNC_1
evpe,FUNC_2
le32_to_cpu,FUNC_3
pci_proc_init,FUNC_4
proc_init,VAR_12
request_irq,FUNC_5
msp_pcibios_config_access,FUNC_6
access_type,VAR_13
bus,VAR_14
devfn,VAR_15
where,VAR_16
data,VAR_17
preg,VAR_18
bus_num,VAR_19
dev_fn,VAR_20
intr,VAR_21
value,VAR_22
pciirqflag,VAR_23
ret,VAR_24
