AR724X_PCI_CMD_INIT,VAR_0
AR724X_RESET_PCIE,VAR_1
AR724X_RESET_REG_RESET_MODULE,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_IO,VAR_6
IORESOURCE_MEM,VAR_7
IS_ERR,FUNC_0
PCI_COMMAND,VAR_8
PTR_ERR,FUNC_1
ar724x_pci_check_link,FUNC_2
ar724x_pci_hw_init,FUNC_3
ar724x_pci_irq_init,FUNC_4
ar724x_pci_local_write,FUNC_5
ar724x_pci_ops,VAR_9
ath79_reset_rr,FUNC_6
dev_warn,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
platform_get_irq,FUNC_10
platform_get_resource_byname,FUNC_11
register_pci_controller,FUNC_12
ar724x_pci_probe,FUNC_13
pdev,VAR_10
apc,VAR_11
res,VAR_12
id,VAR_13
