GT_INTRCAUSE_MASABORT0_BIT,VAR_0
GT_INTRCAUSE_OFS,VAR_1
GT_INTRCAUSE_TARABORT0_BIT,VAR_2
GT_PCI0_CFGADDR_BUSNUM_SHF,VAR_3
GT_PCI0_CFGADDR_CONFIGEN_BIT,VAR_4
GT_PCI0_CFGADDR_FUNCTNUM_SHF,VAR_5
GT_PCI0_CFGADDR_OFS,VAR_6
GT_PCI0_CFGADDR_REGNUM_SHF,VAR_7
GT_PCI0_CFGDATA_OFS,VAR_8
GT_READ,FUNC_0
GT_WRITE,FUNC_1
PCI_ACCESS_WRITE,VAR_9
PCI_DEVFN,FUNC_2
PCI_SLOT,FUNC_3
__GT_READ,FUNC_4
__GT_WRITE,FUNC_5
gt64xxx_pci0_pcibios_config_access,FUNC_6
access_type,VAR_10
bus,VAR_11
devfn,VAR_12
where,VAR_13
data,VAR_14
busnum,VAR_15
intr,VAR_16
