BONITO_PCICMD,VAR_0
BONITO_PCICMD_MABORT_CLR,VAR_1
BONITO_PCICMD_MTABORT_CLR,VAR_2
BONITO_PCIMAP_CFG,VAR_3
BONITO_PCIMSTAT,VAR_4
CFG_SPACE_REG,FUNC_0
ID_SEL_BEGIN,VAR_5
MAX_DEV_NUM,VAR_6
PCI_ACCESS_WRITE,VAR_7
PCI_FUNC,FUNC_1
PCI_SLOT,FUNC_2
cpu_to_le32,FUNC_3
le32_to_cpu,FUNC_4
mmiowb,FUNC_5
readl,FUNC_6
writel,FUNC_7
bonito64_pcibios_config_access,FUNC_8
access_type,VAR_8
bus,VAR_9
devfn,VAR_10
where,VAR_11
data,VAR_12
busnum,VAR_13
addr,VAR_14
type,VAR_15
dummy,VAR_16
addrp,VAR_17
device,VAR_18
function,VAR_19
reg,VAR_20
