EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IO,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PCI_COMMAND,VAR_5
PCI_COMMAND_FAST_BACK,VAR_6
PCI_COMMAND_INVALIDATE,VAR_7
PCI_COMMAND_MASTER,VAR_8
PCI_COMMAND_MEMORY,VAR_9
PCI_COMMAND_PARITY,VAR_10
PCI_COMMAND_SERR,VAR_11
PTR_ERR,FUNC_1
ar71xx_pci_check_error,FUNC_2
ar71xx_pci_irq_init,FUNC_3
ar71xx_pci_local_write,FUNC_4
ar71xx_pci_ops,VAR_12
ar71xx_pci_reset,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
platform_get_irq,FUNC_8
platform_get_resource_byname,FUNC_9
register_pci_controller,FUNC_10
ar71xx_pci_probe,FUNC_11
pdev,VAR_13
apc,VAR_14
res,VAR_15
t,VAR_16
