ENOMEM,VAR_0
MSIX_LINK_ADDR,FUNC_0
PIC_PCIE_MSIX_IRQ,FUNC_1
XLP_MSIXVEC_PER_LINK,VAR_1
fls,FUNC_2
irq_get_chip_data,FUNC_3
irq_set_msi_desc,FUNC_4
nlm_irq_msixvec,FUNC_5
nlm_irq_to_xirq,FUNC_6
nlm_link_msixirq,FUNC_7
pci_write_msi_msg,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
xlp_config_link_msix,FUNC_11
xlp_setup_msix,FUNC_12
lnkbase,VAR_2
node,VAR_3
link,VAR_4
desc,VAR_5
md,VAR_6
msg,VAR_7
flags,VAR_8
t,VAR_9
msixvec,VAR_10
lirq,VAR_11
xirq,VAR_12
ret,VAR_13
msixaddr,VAR_14
