ENOMEM,VAR_0
MSI_LINK_ADDR,FUNC_0
PIC_9XX_IRT_PCIE_LINK_INDEX,FUNC_1
PIC_IRT_PCIE_LINK_INDEX,FUNC_2
PIC_PCIE_LINK_MSI_IRQ,FUNC_3
XLP_MSIVEC_PER_LINK,VAR_1
cpu_is_xlp9xx,FUNC_4
fls,FUNC_5
irq_get_chip_data,FUNC_6
irq_set_msi_desc,FUNC_7
nlm_get_node,FUNC_8
nlm_irq_to_xirq,FUNC_9
nlm_link_msiirq,FUNC_10
nlm_pic_init_irt,FUNC_11
nlm_setup_pic_irq,FUNC_12
nlm_threads_per_node,FUNC_13
pci_write_msi_msg,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
xlp_config_link_msi,FUNC_17
xlp_setup_msi,FUNC_18
lnkbase,VAR_2
node,VAR_3
link,VAR_4
desc,VAR_5
md,VAR_6
msg,VAR_7
flags,VAR_8
msivec,VAR_9
irt,VAR_10
lirq,VAR_11
xirq,VAR_12
ret,VAR_13
msiaddr,VAR_14
