AR2315_PCIMISC_CFG_SEL,VAR_0
AR2315_PCI_CFG_SIZE,VAR_1
AR2315_PCI_INT_ABORT,VAR_2
AR2315_PCI_ISR,VAR_3
AR2315_PCI_MISC_CONFIG,VAR_4
PCIBIOS_DEVICE_NOT_FOUND,VAR_5
PCIBIOS_SUCCESSFUL,VAR_6
PCI_FUNC,FUNC_0
PCI_SLOT,FUNC_1
__raw_readl,FUNC_2
__raw_writel,FUNC_3
ar2315_pci_reg_mask,FUNC_4
ar2315_pci_reg_read,FUNC_5
ar2315_pci_reg_write,FUNC_6
mb,FUNC_7
ar2315_pci_cfg_access,FUNC_8
apc,VAR_7
devfn,VAR_8
where,VAR_9
size,VAR_10
ptr,VAR_11
write,VAR_12
func,VAR_13
dev,VAR_14
addr,VAR_15
mask,VAR_16
sh,VAR_17
value,VAR_18
isr,VAR_19
