HT1LO_PCICFG_BASE,VAR_0
HT1LO_PCICFG_BASE_TP1,VAR_1
PCIBIOS_DEVICE_NOT_FOUND,VAR_2
PCIBIOS_SUCCESSFUL,VAR_3
PCI_ACCESS_WRITE,VAR_4
PCI_CFG_SPACE_EXP_SIZE,VAR_5
PCI_CFG_SPACE_SIZE,VAR_6
PCI_FUNC,FUNC_0
PCI_SLOT,FUNC_1
TO_UNCAC,FUNC_2
pci_get_domain_bus_and_slot,FUNC_3
pci_resource_start,FUNC_4
readl,FUNC_5
writel,FUNC_6
loongson3_pci_config_access,FUNC_7
access_type,VAR_7
bus,VAR_8
devfn,VAR_9
where,VAR_10
data,VAR_11
busnum,VAR_12
function,VAR_13
device,VAR_14
reg,VAR_15
addrp,VAR_16
addr,VAR_17
rootdev,VAR_18
