AR2315_PCICACHE_DIS,VAR_0
AR2315_PCIMISC_RST_MODE,VAR_1
AR2315_PCIRST_HIGH,VAR_2
AR2315_PCIRST_LOW,VAR_3
AR2315_PCI_CFG_SIZE,VAR_4
AR2315_PCI_IRQ_COUNT,VAR_5
AR2315_PCI_MISC_CONFIG,VAR_6
AR2315_PCI_UNCACHE_CFG,VAR_7
EINVAL,VAR_8
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
IORESOURCE_IO,VAR_11
IORESOURCE_MEM,VAR_12
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ar2315_pci_host_setup,FUNC_2
ar2315_pci_irq_domain_ops,VAR_13
ar2315_pci_irq_init,FUNC_3
ar2315_pci_ops,VAR_14
ar2315_pci_reg_mask,FUNC_4
ar2315_pci_reg_read,FUNC_5
ar2315_pci_reg_write,FUNC_6
dev_err,FUNC_7
dev_info,FUNC_8
devm_ioremap_nocache,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kzalloc,FUNC_11
irq_domain_add_linear,FUNC_12
msleep,FUNC_13
platform_get_irq,FUNC_14
platform_get_resource_byname,FUNC_15
register_pci_controller,FUNC_16
ar2315_pci_probe,FUNC_17
pdev,VAR_15
apc,VAR_16
dev,VAR_17
res,VAR_18
irq,VAR_19
err,VAR_20
