PCI_BASE_ADDRESS_0,VAR_0
PCI_CACHE_LINE_SIZE,VAR_1
PCI_COMMAND,VAR_2
PCI_COMMAND_IO,VAR_3
PCI_COMMAND_MASTER,VAR_4
PCI_COMMAND_MEMORY,VAR_5
PCI_INTERRUPT_LINE,VAR_6
PCI_LATENCY_TIMER,VAR_7
RALINK_INT_PCIE0,VAR_8
RALINK_PCI0_BAR0SETUP_ADDR,VAR_9
RALINK_PCI_MEMORY_BASE,VAR_10
dev_err,FUNC_0
pci_config_read,FUNC_1
pci_config_write,FUNC_2
pci_read_config_word,FUNC_3
pci_write_config_byte,FUNC_4
pci_write_config_word,FUNC_5
pcie_w32,FUNC_6
pcibios_map_irq,FUNC_7
dev,VAR_11
slot,VAR_12
pin,VAR_13
cmd,VAR_14
val,VAR_15
irq,VAR_16
