IORESOURCE_MEM,VAR_0
IS_ERR,FUNC_0
LC_CKDRVPD,VAR_1
PCIE_LINK_UP_ST,VAR_2
PCIINT2,VAR_3
PCIRST,VAR_4
PDRV_SW_SET,VAR_5
PPLL_DRV,VAR_6
PTR_ERR,FUNC_1
RALINK_CLKCFG1,VAR_7
RALINK_PCI0_BAR0SETUP_ADDR,VAR_8
RALINK_PCI0_CLASS,VAR_9
RALINK_PCI0_IMBASEBAR0_ADDR,VAR_10
RALINK_PCI0_STATUS,VAR_11
RALINK_PCIE0_CLK_EN,VAR_12
RALINK_PCI_IOBASE,VAR_13
RALINK_PCI_IO_MAP_BASE,VAR_14
RALINK_PCI_MEMBASE,VAR_15
RALINK_PCI_MEMORY_BASE,VAR_16
RALINK_PCI_PCICFG_ADDR,VAR_17
RALINK_PCI_PCIENA,VAR_18
bridge_base,VAR_19
bridge_w32,FUNC_2
dev_err,FUNC_3
devm_ioremap_resource,FUNC_4
devm_reset_control_get_exclusive,FUNC_5
iomem_resource,VAR_20
ioport_resource,VAR_21
mdelay,FUNC_6
mt7620_controller,VAR_22
mt7620_pci_hw_init,FUNC_7
mt7628_pci_hw_init,FUNC_8
pci_config_read,FUNC_9
pci_config_write,FUNC_10
pci_load_of_ranges,FUNC_11
pcie_base,VAR_23
pcie_m32,FUNC_12
pcie_r32,FUNC_13
pcie_w32,FUNC_14
platform_get_resource,FUNC_15
ralink_soc,VAR_24
register_pci_controller,FUNC_16
reset_control_assert,FUNC_17
rstpcie0,VAR_25
rt_sysc_m32,FUNC_18
mt7620_pci_probe,FUNC_19
pdev,VAR_26
bridge_res,VAR_27
pcie_res,VAR_28
val,VAR_29
