BRIDGE_CTRL_IO_SWAP,VAR_0
BRIDGE_CTRL_MEM_SWAP,VAR_1
BRIDGE_CTRL_PAGE_SIZE,VAR_2
BRIDGE_DEV_SWAP_DIR,VAR_3
BRIDGE_IRR_ALL_CLR,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
IORESOURCE_BUS,VAR_7
PCI64_ATTR_BAR,VAR_8
PCI_PROBE_ONLY,VAR_9
b_device,VAR_10
b_dir_map,VAR_11
b_int_device,VAR_12
b_int_enable,VAR_13
b_int_rst_stat,VAR_14
b_wid_control,VAR_15
b_wid_int_lower,VAR_16
b_wid_int_upper,VAR_17
b_wid_tflush,VAR_18
bridge_clr,FUNC_0
bridge_domain_ops,VAR_19
bridge_map_irq,VAR_20
bridge_pci_ops,VAR_21
bridge_read,FUNC_1
bridge_set,FUNC_2
bridge_write,FUNC_3
dev_get_platdata,FUNC_4
devm_pci_alloc_host_bridge,FUNC_5
devm_request_pci_bus_resources,FUNC_6
irq_domain_alloc_named_fwnode,FUNC_7
irq_domain_create_hierarchy,FUNC_8
irq_domain_free_fwnode,FUNC_9
irq_domain_remove,FUNC_10
irq_get_default_host,FUNC_11
pci_add_resource,FUNC_12
pci_add_resource_offset,FUNC_13
pci_bus_add_devices,FUNC_14
pci_bus_claim_resources,FUNC_15
pci_common_swizzle,VAR_22
pci_free_resource_list,FUNC_16
pci_host_bridge_priv,FUNC_17
pci_scan_root_bus_bridge,FUNC_18
pci_set_flags,FUNC_19
platform_set_drvdata,FUNC_20
bridge_probe,FUNC_21
pdev,VAR_23
bd,VAR_24
dev,VAR_25
bc,VAR_26
host,VAR_27
domain,VAR_28
parent,VAR_29
fn,VAR_30
slot,VAR_31
err,VAR_32
