CVMX_NPEI_PCIE_MSI_RCV,VAR_0
CVMX_PCI_MSI_RCV,VAR_1
CVMX_SLI_PCIE_MSI_RCV,VAR_2
OCTEON_IRQ_MSI_BIT0,VAR_3
PCI_MSI_FLAGS,VAR_4
PCI_MSI_FLAGS_QMASK,VAR_5
PCI_MSI_FLAGS_QSIZE,VAR_6
irq_set_msi_desc,FUNC_0
msi_free_irq_bitmask,VAR_7
msi_free_irq_bitmask_lock,VAR_8
msi_irq_size,VAR_9
msi_multiple_irq_bitmask,VAR_10
octeon_dma_bar_type,VAR_11
panic,FUNC_1
pci_read_config_word,FUNC_2
pci_write_config_word,FUNC_3
pci_write_msi_msg,FUNC_4
pr_err,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
arch_setup_msi_irq,FUNC_8
dev,VAR_12
desc,VAR_13
msg,VAR_14
control,VAR_15
configured_private_bits,VAR_16
request_private_bits,VAR_17
irq,VAR_18
irq_step,VAR_19
search_mask,VAR_20
index,VAR_21
