AR2315_PCI_HOST_DEVID,VAR_0
AR2315_PCI_HOST_MBAR0,VAR_1
AR2315_PCI_HOST_MBAR1,VAR_2
AR2315_PCI_HOST_MBAR2,VAR_3
AR2315_PCI_HOST_SLOT,VAR_4
ENODEV,VAR_5
PCIBIOS_SUCCESSFUL,VAR_6
PCI_BASE_ADDRESS_0,VAR_7
PCI_BASE_ADDRESS_1,VAR_8
PCI_BASE_ADDRESS_2,VAR_9
PCI_COMMAND,VAR_10
PCI_COMMAND_FAST_BACK,VAR_11
PCI_COMMAND_INVALIDATE,VAR_12
PCI_COMMAND_MASTER,VAR_13
PCI_COMMAND_MEMORY,VAR_14
PCI_COMMAND_PARITY,VAR_15
PCI_COMMAND_SERR,VAR_16
PCI_COMMAND_SPECIAL,VAR_17
PCI_DEVFN,FUNC_0
PCI_VENDOR_ID,VAR_18
ar2315_pci_local_cfg_rd,FUNC_1
ar2315_pci_local_cfg_wr,FUNC_2
ar2315_pci_host_setup,FUNC_3
apc,VAR_19
devfn,VAR_20
res,VAR_21
id,VAR_22
